[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 1,0:02:16.76,0:02:17.27,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(536,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mune
Dialogue: 0,0:02:17.27,0:02:19.87,KaraASA,,0,0,0,fx,{\an5\pos(536,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mune
Dialogue: 0,0:02:15.33,0:02:17.27,KaraASA,,0,0,0,fx,{\an5\org(-1397,-462)\pos(603,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:02:17.27,0:02:17.64,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(603,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:02:17.64,0:02:19.91,KaraASA,,0,0,0,fx,{\an5\pos(603,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:02:15.43,0:02:17.64,KaraASA,,0,0,0,fx,{\an5\org(-1330,-462)\pos(670,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}yume
Dialogue: 1,0:02:17.64,0:02:18.16,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(670,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}yume
Dialogue: 0,0:02:18.16,0:02:19.95,KaraASA,,0,0,0,fx,{\an5\pos(670,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}yume
Dialogue: 0,0:02:15.53,0:02:18.16,KaraASA,,0,0,0,fx,{\an5\org(-1256,-462)\pos(744,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}wo
Dialogue: 1,0:02:18.16,0:02:18.51,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(744,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}wo
Dialogue: 0,0:02:18.51,0:02:19.99,KaraASA,,0,0,0,fx,{\an5\pos(744,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}wo
Dialogue: 0,0:02:15.63,0:02:18.51,KaraASA,,0,0,0,fx,{\an5\org(-1204,-462)\pos(796,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}tsu
Dialogue: 1,0:02:18.51,0:02:18.84,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(796,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}tsu
Dialogue: 0,0:02:18.84,0:02:20.03,KaraASA,,0,0,0,fx,{\an5\pos(796,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}tsu
Dialogue: 0,0:02:15.73,0:02:18.84,KaraASA,,0,0,0,fx,{\an5\org(-1129,-462)\pos(871,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mekon
Dialogue: 1,0:02:18.84,0:02:19.36,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(871,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mekon
Dialogue: 0,0:02:19.36,0:02:20.07,KaraASA,,0,0,0,fx,{\an5\pos(871,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mekon
Dialogue: 0,0:02:15.83,0:02:19.36,KaraASA,,0,0,0,fx,{\an5\org(-1060,-462)\pos(940,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}de
Dialogue: 1,0:02:19.36,0:02:19.91,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(940,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}de
Dialogue: 0,0:02:19.91,0:02:20.11,KaraASA,,0,0,0,fx,{\an5\pos(940,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}de
Dialogue: 0,0:02:19.31,0:02:19.91,KaraASA,,0,0,0,fx,{\an5\org(-1466,-462)\pos(534,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Tsu
Dialogue: 1,0:02:19.91,0:02:20.19,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(534,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Tsu
Dialogue: 0,0:02:20.19,0:02:22.04,KaraASA,,0,0,0,fx,{\an5\pos(534,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Tsu
Dialogue: 0,0:02:19.41,0:02:20.19,KaraASA,,0,0,0,fx,{\an5\org(-1406,-462)\pos(594,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}basa
Dialogue: 1,0:02:20.19,0:02:20.67,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(594,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}basa
Dialogue: 0,0:02:20.67,0:02:22.08,KaraASA,,0,0,0,fx,{\an5\pos(594,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}basa
Dialogue: 0,0:02:19.51,0:02:20.67,KaraASA,,0,0,0,fx,{\an5\org(-1332,-462)\pos(668,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}hiro
Dialogue: 1,0:02:20.67,0:02:21.14,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(668,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}hiro
Dialogue: 0,0:02:21.14,0:02:22.12,KaraASA,,0,0,0,fx,{\an5\pos(668,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}hiro
Dialogue: 0,0:02:19.61,0:02:21.14,KaraASA,,0,0,0,fx,{\an5\org(-1285,-462)\pos(715,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ge
Dialogue: 1,0:02:21.14,0:02:21.38,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(715,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ge
Dialogue: 0,0:02:21.38,0:02:22.16,KaraASA,,0,0,0,fx,{\an5\pos(715,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ge
Dialogue: 0,0:02:19.71,0:02:21.38,KaraASA,,0,0,0,fx,{\an5\org(-1253,-462)\pos(747,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}te
Dialogue: 1,0:02:21.38,0:02:22.20,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(747,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}te
Dialogue: 0,0:02:22.20,0:02:22.20,KaraASA,,0,0,0,fx,{\an5\pos(747,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}te
Dialogue: 0,0:02:21.60,0:02:22.20,KaraASA,,0,0,0,fx,{\an5\org(-1654,-462)\pos(346,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Fuki
Dialogue: 1,0:02:22.20,0:02:22.62,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(346,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Fuki
Dialogue: 0,0:02:22.62,0:02:26.38,KaraASA,,0,0,0,fx,{\an5\pos(346,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Fuki
Dialogue: 0,0:02:21.70,0:02:22.62,KaraASA,,0,0,0,fx,{\an5\org(-1604,-462)\pos(396,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}nu
Dialogue: 1,0:02:22.62,0:02:22.83,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(396,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}nu
Dialogue: 0,0:02:22.83,0:02:26.42,KaraASA,,0,0,0,fx,{\an5\pos(396,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}nu
Dialogue: 0,0:02:21.80,0:02:22.83,KaraASA,,0,0,0,fx,{\an5\org(-1568,-462)\pos(432,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ke
Dialogue: 1,0:02:22.83,0:02:23.04,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(432,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ke
Dialogue: 0,0:02:23.04,0:02:26.46,KaraASA,,0,0,0,fx,{\an5\pos(432,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ke
Dialogue: 0,0:02:21.90,0:02:23.04,KaraASA,,0,0,0,fx,{\an5\org(-1535,-462)\pos(465,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ru
Dialogue: 1,0:02:23.04,0:02:23.36,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(465,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ru
Dialogue: 0,0:02:23.36,0:02:26.50,KaraASA,,0,0,0,fx,{\an5\pos(465,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ru
Dialogue: 0,0:02:22.00,0:02:23.36,KaraASA,,0,0,0,fx,{\an5\org(-1476,-462)\pos(524,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}kaze
Dialogue: 1,0:02:23.36,0:02:23.89,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(524,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}kaze
Dialogue: 0,0:02:23.89,0:02:26.54,KaraASA,,0,0,0,fx,{\an5\pos(524,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}kaze
Dialogue: 0,0:02:22.10,0:02:23.89,KaraASA,,0,0,0,fx,{\an5\org(-1418,-462)\pos(582,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ni
Dialogue: 1,0:02:23.89,0:02:24.21,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(582,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ni
Dialogue: 0,0:02:24.21,0:02:26.58,KaraASA,,0,0,0,fx,{\an5\pos(582,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ni
Dialogue: 0,0:02:22.20,0:02:24.21,KaraASA,,0,0,0,fx,{\an5\org(-1377,-462)\pos(623,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ko
Dialogue: 1,0:02:24.21,0:02:24.42,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(623,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ko
Dialogue: 0,0:02:24.42,0:02:26.62,KaraASA,,0,0,0,fx,{\an5\pos(623,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ko
Dialogue: 0,0:02:22.30,0:02:24.42,KaraASA,,0,0,0,fx,{\an5\org(-1342,-462)\pos(658,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ko
Dialogue: 1,0:02:24.42,0:02:24.63,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(658,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ko
Dialogue: 0,0:02:24.63,0:02:26.66,KaraASA,,0,0,0,fx,{\an5\pos(658,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ko
Dialogue: 0,0:02:22.40,0:02:24.63,KaraASA,,0,0,0,fx,{\an5\org(-1309,-462)\pos(691,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ro
Dialogue: 1,0:02:24.63,0:02:24.95,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(691,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ro
Dialogue: 0,0:02:24.95,0:02:26.70,KaraASA,,0,0,0,fx,{\an5\pos(691,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ro
Dialogue: 0,0:02:22.50,0:02:24.95,KaraASA,,0,0,0,fx,{\an5\org(-1264,-462)\pos(736,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}wo
Dialogue: 1,0:02:24.95,0:02:25.27,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(736,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}wo
Dialogue: 0,0:02:25.27,0:02:26.74,KaraASA,,0,0,0,fx,{\an5\pos(736,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}wo
Dialogue: 0,0:02:22.60,0:02:25.27,KaraASA,,0,0,0,fx,{\an5\org(-1217,-462)\pos(783,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}so
Dialogue: 1,0:02:25.27,0:02:25.48,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(783,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}so
Dialogue: 0,0:02:25.48,0:02:26.78,KaraASA,,0,0,0,fx,{\an5\pos(783,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}so
Dialogue: 0,0:02:22.70,0:02:25.48,KaraASA,,0,0,0,fx,{\an5\org(-1176,-462)\pos(824,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}me
Dialogue: 1,0:02:25.48,0:02:25.69,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(824,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}me
Dialogue: 0,0:02:25.69,0:02:26.82,KaraASA,,0,0,0,fx,{\an5\pos(824,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}me
Dialogue: 0,0:02:22.80,0:02:25.69,KaraASA,,0,0,0,fx,{\an5\org(-1137,-462)\pos(863,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ta
Dialogue: 1,0:02:25.69,0:02:26.01,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(863,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ta
Dialogue: 0,0:02:26.01,0:02:26.86,KaraASA,,0,0,0,fx,{\an5\pos(863,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ta
Dialogue: 0,0:02:22.90,0:02:26.01,KaraASA,,0,0,0,fx,{\an5\org(-1094,-462)\pos(906,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}na
Dialogue: 1,0:02:26.01,0:02:26.22,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(906,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}na
Dialogue: 0,0:02:26.22,0:02:26.90,KaraASA,,0,0,0,fx,{\an5\pos(906,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}na
Dialogue: 0,0:02:23.00,0:02:26.22,KaraASA,,0,0,0,fx,{\an5\org(-1060,-462)\pos(940,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}ra
Dialogue: 1,0:02:26.22,0:02:26.54,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(940,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}ra
Dialogue: 0,0:02:26.54,0:02:26.94,KaraASA,,0,0,0,fx,{\an5\pos(940,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}ra
Dialogue: 0,0:02:25.94,0:02:26.54,KaraASA,,0,0,0,fx,{\an5\org(-1439,-462)\pos(561,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}Iza
Dialogue: 1,0:02:26.54,0:02:26.80,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(561,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}Iza
Dialogue: 0,0:02:26.80,0:02:28.55,KaraASA,,0,0,0,fx,{\an5\pos(561,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}Iza
Dialogue: 0,0:02:26.04,0:02:26.80,KaraASA,,0,0,0,fx,{\an5\org(-1390,-462)\pos(610,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}su
Dialogue: 1,0:02:26.80,0:02:27.22,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(610,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}su
Dialogue: 0,0:02:27.22,0:02:28.59,KaraASA,,0,0,0,fx,{\an5\pos(610,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}su
Dialogue: 0,0:02:26.14,0:02:27.22,KaraASA,,0,0,0,fx,{\an5\org(-1355,-462)\pos(645,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}su
Dialogue: 1,0:02:27.22,0:02:27.75,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(645,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}su
Dialogue: 0,0:02:27.75,0:02:28.63,KaraASA,,0,0,0,fx,{\an5\pos(645,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}su
Dialogue: 0,0:02:26.24,0:02:27.75,KaraASA,,0,0,0,fx,{\an5\org(-1303,-462)\pos(697,38)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}mou
Dialogue: 1,0:02:27.75,0:02:28.71,KaraASA,,0,0,0,fx,{\an5\bord3\blur8\pos(697,38)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}mou
Dialogue: 0,0:02:28.71,0:02:28.67,KaraASA,,0,0,0,fx,{\an5\pos(697,38)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}mou
